cutting_line_id,plate_id,seq_no
L5,P004618,305
L5,P003469,306
L5,P005218,307
L5,P003856,308
L5,P006952,309
L5,P003826,310
L5,P004503,311
L5,P001666,312
L5,P002404,313
L5,P000163,314
L5,P003809,315
L5,P001125,316
L5,P003896,317
L5,P003124,318
L5,P000327,319
L5,P006857,320
L5,P006124,321
L5,P003679,322
L5,P003192,323
L5,P004230,324
L5,P000503,325
L5,P006069,326
L5,P005655,327
L5,P004635,328
L5,P006108,329
L5,P005145,330
L5,P001155,331
L5,P005748,332
L5,P006280,333
L5,P000368,334
L5,P004804,335
L5,P002907,336
L5,P003462,337
L5,P002233,338
L5,P003589,339
L5,P006276,340
L5,P005052,341
L5,P002732,342
L5,P002165,343
L5,P004935,344
L5,P001650,345
L5,P002416,346
L5,P006428,347
L5,P004248,348
L5,P002883,349
L5,P001683,350
L5,P001218,351
L5,P004025,352
L5,P006506,353
L5,P000760,354
L5,P001158,355
L5,P003651,356
L5,P002800,357
L5,P004429,358
L5,P000132,359
L5,P006079,360
L5,P000803,361
L5,P003745,362
L5,P000684,363
L5,P000447,364
L5,P003849,365
L5,P003376,366
L5,P000525,367
L5,P002507,368
L5,P004404,369
L5,P005201,370
L5,P000420,371
L5,P003270,372
L5,P002858,373
L5,P002175,374
L5,P002406,375
L5,P006435,376
L5,P001892,377
L5,P005295,378
L5,P006377,379
L5,P001205,380
L5,P004408,381
L5,P000521,382
L5,P001302,383
L5,P002737,384
L5,P000919,385
L5,P001806,386
L5,P002445,387
L5,P001187,388
L5,P005071,389
L5,P006521,390
L5,P004463,391
L5,P001323,392
L5,P003053,393
L5,P000384,394
L5,P005881,395
L5,P005610,396
L5,P004384,397
L5,P002455,398
L5,P004336,399
L5,P001534,400
L5,P004173,401
L5,P003269,402
L5,P006659,403
L5,P003681,404
L5,P000733,405
L5,P005555,406
L5,P002076,407
L5,P001896,408
L5,P000475,409
L5,P002947,410
L5,P006216,411
L5,P004284,412
L5,P003963,413
L5,P000941,414
L5,P005531,415
L5,P003618,416
L5,P002439,417
L5,P001425,418
L5,P004460,419
L5,P002083,420
L5,P003486,421
L5,P002658,422
L5,P001314,423
L5,P002626,424
L5,P000311,425
L5,P001443,426
L5,P006778,427
L5,P003485,428
L5,P004128,429
L5,P006120,430
L5,P003514,431
L5,P005903,432
L5,P000933,433
L5,P001336,434
L5,P002820,435
L5,P005374,436
L5,P004411,437
L5,P005102,438
L5,P003290,439
L5,P000154,440
L5,P005728,441
L5,P000896,442
L5,P006161,443
L5,P000282,444
L5,P004823,445
L5,P002975,446
L5,P005935,447
L5,P006891,448
L5,P000290,449
L5,P000470,450
L5,P001253,451
L5,P006261,452
L5,P005710,453
L5,P005464,454
L5,P003645,455
L5,P000052,456
L5,P005493,457
L5,P001132,458
L5,P006351,459
L5,P002716,460
L5,P003169,461
L5,P000939,462
L5,P000584,463
L5,P006404,464
L5,P001361,465
L5,P001803,466
L5,P005933,467
L5,P001213,468
L5,P000882,469
L5,P005082,470
L5,P003241,471
L5,P000793,472
L5,P006077,473
L5,P001144,474
L5,P003227,475
L5,P000116,476
L5,P001397,477
L5,P004892,478
L5,P003787,479
L5,P003496,480
L5,P002578,481
L5,P006959,482
L5,P004296,483
L5,P001114,484
L5,P003406,485
L5,P000805,486
L5,P000860,487
L5,P006158,488
L5,P006354,489
L5,P002634,490
L5,P006674,491
L5,P001523,492
L5,P003389,493
L5,P003497,494
L5,P002663,495
L5,P001710,496
L5,P006901,497
L5,P006726,498
L5,P004289,499
L5,P000117,500
L5,P002106,501
L5,P004341,502
L5,P001937,503
L5,P004371,504
L5,P000554,505
L5,P002479,506
L5,P001531,507
L5,P001003,508
L5,P004481,509
L5,P006029,510
L5,P003133,511
L5,P005440,512
L5,P000660,513
L5,P002875,514
L5,P003000,515
L5,P003096,516
L5,P004348,517
L5,P006749,518
L5,P004139,519
L5,P005984,520
L5,P005557,521
L5,P004382,522
L5,P000157,523
L5,P006547,524
L5,P006065,525
L5,P003108,526
L5,P006269,527
L5,P002739,528
L5,P006320,529
L5,P001097,530
L5,P006694,531
L5,P006297,532
L5,P002251,533
L5,P003327,534
L5,P001687,535
L5,P001721,536
L5,P000769,537
L5,P006835,538
L5,P006581,539
L5,P003173,540
L5,P004580,541
L5,P002436,542
L5,P000638,543
L5,P004613,544
L5,P006217,545
L5,P000473,546
L5,P004578,547
L5,P005517,548
L5,P001675,549
L5,P002382,550
L5,P005344,551
L5,P002488,552
L5,P004135,553
L5,P002514,554
L5,P006948,555
L5,P002123,556
L5,P005602,557
L5,P001076,558
L5,P000701,559
L5,P004996,560
L5,P002088,561
L5,P004724,562
L5,P000646,563
L5,P006568,564
L5,P002017,565
L5,P002028,566
L5,P004702,567
L5,P005528,568
L5,P005293,569
L5,P000528,570
L5,P006861,571
L5,P006140,572
L5,P002758,573
L5,P000024,574
L5,P001998,575
L5,P006427,576
L5,P003556,577
L5,P002562,578
L5,P001881,579
L5,P001848,580
L5,P002904,581
L5,P004682,582
L5,P004890,583
L5,P002288,584
L5,P002937,585
L5,P005281,586
L5,P001285,587
L5,P003079,588
L5,P006994,589
L5,P004185,590
L5,P006022,591
L5,P001276,592
L5,P005587,593
L5,P004836,594
L5,P005347,595
L5,P005962,596
L5,P006501,597
L5,P006348,598
L5,P000837,599
L5,P004796,600
L5,P003278,601
L5,P001423,602
L5,P000844,603
L5,P001616,604
L5,P006780,605
L5,P005661,606
L5,P001441,607
L5,P002879,608
L5,P004669,609
L5,P001762,610
L5,P006231,611
L5,P005196,612
L5,P002776,613
L5,P004432,614
L5,P003103,615
L5,P006719,616
L5,P005965,617
L5,P000374,618
L5,P003396,619
L5,P005680,620
L5,P005787,621
L5,P004813,622
L5,P006379,623
L5,P003501,624
L5,P001026,625
L5,P002767,626
L5,P001320,627
L5,P005266,628
L5,P004132,629
L5,P004050,630
L5,P002163,631
L5,P001993,632
L5,P003043,633
L5,P004115,634
L5,P002572,635
L5,P000445,636
L5,P005755,637
L5,P001815,638
L5,P004162,639
L5,P005923,640
L5,P004982,641
L5,P006762,642
L5,P003544,643
L5,P005640,644
L5,P002298,645
L5,P001976,646
L5,P002214,647
L5,P001226,648
L5,P002483,649
L5,P006854,650
L5,P001935,651
L5,P002472,652
L5,P000588,653
L5,P004677,654
L5,P000427,655
L5,P003670,656
L5,P005062,657
L5,P005169,658
L5,P000401,659
L5,P004036,660
L5,P002817,661
L5,P003036,662
L5,P005220,663
L5,P004217,664
L5,P006690,665
L5,P001933,666
L5,P002996,667
L5,P005925,668
L5,P004975,669
L5,P003605,670
L5,P002057,671
L5,P001268,672
L5,P005795,673
L5,P001328,674
L5,P001690,675
L5,P006175,676
L5,P005187,677
L5,P002566,678
L5,P000220,679
L5,P005830,680
L5,P004829,681
L5,P003952,682
L5,P005406,683
L5,P005639,684
L5,P000244,685
L5,P001203,686
L5,P001304,687
L5,P001939,688
L5,P001215,689
L5,P001112,690
L5,P001540,691
L5,P005147,692
L5,P001843,693
L5,P002771,694
L5,P004163,695
L5,P006317,696
L5,P006916,697
L5,P006508,698
L5,P006472,699
L5,P005027,700
L6,P006463,1
L6,P000900,2
L6,P001898,3
L6,P002570,4
L6,P006117,5
L6,P006934,6
L6,P001178,7
L6,P001220,8
L6,P002078,9
L6,P001435,10
L6,P003992,11
L6,P005983,12
L6,P005395,13
L6,P004238,14
L6,P006500,15
L6,P000857,16
L6,P004392,17
L6,P001983,18
L6,P003988,19
L6,P004980,20
L6,P003401,21
L6,P001183,22
L6,P001254,23
L6,P000961,24
L6,P001011,25
L6,P005774,26
L6,P000864,27
L6,P003761,28
L6,P004351,29
L6,P001195,30
L6,P006746,31
L6,P002784,32
L6,P000141,33
L6,P000457,34
L6,P001472,35
L6,P006860,36
L6,P006644,37
L6,P001473,38
L6,P006531,39
L6,P003369,40
L6,P002723,41
L6,P001460,42
L6,P000498,43
L6,P005427,44
L6,P004368,45
L6,P004287,46
L6,P000298,47
L6,P002487,48
L6,P001636,49
L6,P002229,50
L6,P001864,51
L6,P002047,52
L6,P003971,53
L6,P000410,54
L6,P001366,55
L6,P004110,56
L6,P000536,57
L6,P004091,58
L6,P002312,59
L6,P000669,60
L6,P006900,61
L6,P005091,62
L6,P000890,63
L6,P000279,64
L6,P003653,65
L6,P005601,66
L6,P006495,67
L6,P000241,68
L6,P005786,69
L6,P006440,70
L6,P000312,71
L6,P000893,72
L6,P001265,73
L6,P004156,74
L6,P006146,75
L6,P003246,76
L6,P001250,77
L6,P003296,78
L6,P002498,79
L6,P000421,80
L6,P000726,81
L6,P004916,82
L6,P001334,83
L6,P006375,84
L6,P001778,85
L6,P000643,86
L6,P002395,87
L6,P002766,88
L6,P001243,89
L6,P005725,90
L6,P006911,91
L6,P001597,92
L6,P002313,93
L6,P001561,94
L6,P001131,95
L6,P001776,96
L6,P000744,97
L6,P004112,98
L6,P000953,99
L6,P002209,100
L6,P006296,101
L6,P005468,102
L6,P002528,103
L6,P003494,104
L6,P000848,105
L6,P003507,106
L6,P001319,107
L6,P002926,108
L6,P001707,109
L6,P006050,110
L6,P006653,111
L6,P000982,112
L6,P001671,113
L6,P005739,114
L6,P004474,115
L6,P006741,116
L6,P000328,117
L6,P004344,118
L6,P004729,119
L6,P006607,120
L6,P002741,121
L6,P003508,122
L6,P001975,123
L6,P005797,124
L6,P006247,125
L6,P002069,126
L6,P000101,127
L6,P002007,128
L6,P003717,129
L6,P000358,130
L6,P000907,131
L6,P006961,132
L6,P002684,133
L6,P004940,134
L6,P002476,135
L6,P004954,136
L6,P004577,137
L6,P001907,138
L6,P003071,139
L6,P006868,140
L6,P000891,141
L6,P002101,142
L6,P005104,143
L6,P000435,144
L6,P005620,145
L6,P005394,146
L6,P003831,147
L6,P003946,148
L6,P000600,149
L6,P003974,150
L6,P005999,151
L6,P002052,152
L6,P000553,153
L6,P006981,154
L6,P006227,155
L6,P005871,156
L6,P001717,157
L6,P003683,158
L6,P002635,159
L6,P000832,160
L6,P006490,161
L6,P002147,162
L6,P004984,163
L6,P004224,164
L6,P003659,165
L6,P006154,166
L6,P003864,167
L6,P002827,168
L6,P003319,169
L6,P002576,170
L6,P005327,171
L6,P003828,172
L6,P003291,173
L6,P001663,174
L6,P004276,175
L6,P006383,176
L6,P002762,177
L6,P005392,178
L6,P001000,179
L6,P001449,180
L6,P003384,181
L6,P004926,182
L6,P000535,183
L6,P006187,184
L6,P002694,185
L6,P005310,186
L6,P003692,187
L6,P005379,188
L6,P006757,189
L6,P006478,190
L6,P000307,191
L6,P002933,192
L6,P001290,193
L6,P003911,194
L6,P005779,195
L6,P000785,196
L6,P005629,197
L6,P001016,198
L6,P003574,199
L6,P004717,200
L6,P006809,201
L6,P002709,202
L6,P000129,203
L6,P006808,204
L6,P005412,205
L6,P004712,206
L6,P000138,207
L6,P002979,208
L6,P004439,209
L6,P000892,210
L6,P004353,211
L6,P000191,212
L6,P004419,213
L6,P003495,214
L6,P005675,215
L6,P001839,216
L6,P004913,217
L6,P006098,218
L6,P004630,219
L6,P002154,220
L6,P001801,221
L6,P002423,222
L6,P002138,223
L6,P004973,224
L6,P000266,225
L6,P004387,226
L6,P001731,227
L6,P003336,228
L6,P002807,229
L6,P003234,230
L6,P006696,231
L6,P001618,232
L6,P003649,233
L6,P006558,234
L6,P000682,235
L6,P003377,236
L6,P006424,237
L6,P001094,238
L6,P001625,239
L6,P000798,240
L6,P001921,241
L6,P001075,242
L6,P002608,243
L6,P004145,244
L6,P005024,245
L6,P000869,246
L6,P004379,247
L6,P002132,248
L6,P003489,249
L6,P002981,250
L6,P002167,251
L6,P005466,252
L6,P004865,253
L6,P005359,254
L6,P002803,255
L6,P001186,256
L6,P002527,257
L6,P002623,258
L6,P003608,259
L6,P000130,260
L6,P001532,261
L6,P005928,262
L6,P002773,263
L6,P002851,264
L6,P005773,265
L6,P002522,266
L6,P004003,267
L6,P003107,268
L6,P000814,269
L6,P002388,270
L6,P003967,271
L6,P001582,272
L6,P001967,273
L6,P001954,274
L6,P005809,275
L6,P005351,276
L6,P004307,277
L6,P002039,278
L6,P002068,279
L6,P006326,280
L6,P002962,281
L6,P003293,282
L6,P002606,283
L6,P006066,284
L6,P005537,285
L6,P005018,286
L6,P002809,287
L6,P002953,288
L6,P003587,289
L6,P002142,290
L6,P005348,291
L6,P005788,292
L6,P000940,293
L6,P000921,294
L6,P006212,295
L6,P005006,296
L6,P003191,297
L6,P006983,298
L6,P004640,299
L6,P006236,300
L6,P002415,301
L6,P006064,302
L6,P003754,303
L6,P006747,304
L6,P002721,305
L6,P001037,306
L6,P002954,307
L6,P003055,308
L6,P002166,309
L6,P001562,310
L6,P006684,311
L6,P002157,312
L6,P004446,313
L6,P003564,314
L6,P005575,315
L6,P000278,316
L6,P005302,317
L6,P001904,318
L6,P004048,319
L6,P006260,320
L6,P000383,321
L6,P004671,322
L6,P006964,323
L6,P006758,324
L6,P000599,325
L6,P003129,326
L6,P006346,327
L6,P003926,328
L6,P000696,329
L6,P005429,330
L6,P004122,331
L6,P000139,332
L6,P001629,333
L6,P000416,334
L6,P001908,335
L6,P005657,336
L6,P005438,337
L6,P003205,338
L6,P000966,339
L6,P005645,340
L6,P000148,341
L6,P005459,342
L6,P004247,343
L6,P001614,344
L6,P006257,345
L6,P004361,346
L6,P000406,347
L6,P004426,348
L6,P005599,349
L6,P006541,350
L6,P004164,351
L6,P002505,352
L6,P004423,353
L6,P005980,354
L6,P000371,355
L6,P004921,356
L6,P003746,357
L6,P002194,358
L6,P000258,359
L6,P005444,360
L6,P004491,361
L6,P001277,362
L6,P003224,363
L6,P001713,364
L6,P004309,365
L6,P000642,366
L6,P005947,367
L6,P004915,368
L6,P004861,369
L6,P001281,370
L6,P001022,371
L6,P003716,372
L6,P006625,373
L6,P002203,374
L6,P006923,375
L6,P001918,376
L6,P000970,377
L6,P001210,378
L6,P000483,379
L6,P005912,380
L6,P006574,381
L6,P004798,382
L6,P001840,383
L6,P004318,384
L6,P004194,385
L6,P006686,386
L6,P003312,387
L6,P002679,388
L6,P000243,389
L6,P003321,390
L6,P005693,391
L6,P006932,392
L6,P005656,393
L6,P001982,394
L6,P001050,395
L6,P003550,396
L6,P000934,397
L6,P003069,398
L6,P006349,399
L6,P006722,400
L6,P001055,401
L6,P001585,402
L6,P003283,403
L6,P003918,404
L6,P001263,405
L6,P001101,406
L6,P003665,407
L6,P006585,408
L6,P006453,409
L6,P005312,410
L6,P003530,411
L6,P005161,412
L6,P002409,413
L6,P003212,414
L6,P003602,415
L6,P001228,416
L6,P002424,417
L6,P000792,418
L6,P000492,419
L6,P006438,420
L6,P003760,421
L6,P002421,422
L6,P004642,423
L6,P002980,424
L6,P003890,425
L6,P000552,426
L6,P002077,427
L6,P005480,428
L6,P004270,429
L6,P000242,430
L6,P001905,431
L6,P002315,432
L6,P005546,433
L6,P005185,434
L6,P000929,435
L6,P005942,436
L6,P002032,437
L6,P006711,438
L6,P002189,439
L6,P005536,440
L6,P001915,441
L6,P001632,442
L6,P000249,443
L6,P003706,444
L6,P004504,445
L6,P005499,446
L6,P000874,447
L6,P001595,448
L6,P006076,449
L6,P005765,450
L6,P003698,451
L6,P000734,452
L6,P000147,453
L6,P001313,454
L6,P000724,455
L6,P003737,456
L6,P001395,457
L6,P000936,458
L6,P003131,459
L6,P003370,460
L6,P001096,461
L6,P000082,462
L6,P005047,463
L6,P005172,464
L6,P001670,465
L6,P004018,466
L6,P006871,467
L6,P005750,468
L6,P004740,469
L6,P005113,470
L6,P005451,471
L6,P003596,472
L6,P005665,473
L6,P002478,474
L6,P000574,475
L6,P001513,476
L6,P001087,477
L6,P002774,478
L6,P004235,479
L6,P002951,480
L6,P006492,481
L6,P006070,482
L6,P004713,483
L6,P005594,484
L6,P005460,485
L6,P001527,486
L6,P001289,487
L6,P006839,488
L6,P001677,489
L6,P000884,490
L6,P000023,491
L6,P005920,492
L6,P000800,493
L6,P002639,494
L6,P001227,495
L6,P000022,496
L6,P000212,497
L6,P005522,498
L6,P005520,499
L6,P003844,500
L6,P005067,501
L6,P005430,502
L6,P000702,503
L6,P001325,504
L6,P006253,505
L6,P005148,506
L6,P006429,507
L6,P001680,508
L6,P000379,509
L6,P001583,510
L6,P006655,511
L6,P005603,512
L6,P002037,513
L6,P006256,514
L6,P002802,515
L6,P004750,516
L6,P005649,517
L6,P000352,518
L6,P003880,519
L6,P005509,520
L6,P002602,521
L6,P000432,522
L6,P002338,523
L6,P000920,524
L6,P006851,525
L6,P004409,526
L6,P004414,527
L6,P003220,528
L6,P001569,529
L6,P001326,530
L6,P001996,531
L6,P002529,532
L6,P003757,533
L6,P000512,534
L6,P002826,535
L6,P000085,536
L6,P005986,537
L6,P006386,538
L6,P004581,539
L6,P001297,540
L6,P005542,541
L6,P004267,542
L6,P000083,543
L6,P004288,544
L6,P005116,545
L6,P003351,546
L6,P003437,547
L6,P006488,548
L6,P006619,549
L6,P000431,550
L6,P002641,551
L6,P005479,552
L6,P005042,553
L6,P003383,554
L6,P005831,555
L6,P003644,556
L6,P002335,557
L6,P004828,558
L6,P001662,559
L6,P003912,560
L6,P005760,561
L6,P004383,562
L6,P000229,563
L6,P005323,564
L6,P002649,565
L6,P000316,566
L6,P003529,567
L6,P003742,568
L6,P004506,569
L6,P000206,570
L6,P004551,571
L6,P005322,572
L6,P001969,573
L6,P001322,574
L6,P004226,575
L6,P000469,576
L6,P004378,577
L6,P006486,578
L6,P001303,579
L6,P005340,580
L6,P003600,581
L6,P005101,582
L6,P001761,583
L6,P002612,584
L6,P003021,585
L6,P002499,586
L6,P004389,587
L6,P000694,588
L6,P001391,589
L6,P004111,590
L6,P005186,591
L6,P006693,592
L6,P001897,593
L6,P003136,594
L6,P004401,595
L6,P006008,596
L6,P001653,597
L6,P001375,598
L6,P002255,599
L6,P003358,600
L6,P000747,601
L6,P001518,602
L6,P002531,603
L6,P003335,604
L6,P001645,605
L6,P000304,606
L6,P003748,607
L6,P001089,608
L6,P004556,609
L6,P003983,610
L6,P000043,611
L6,P001940,612
L6,P006480,613
L6,P002625,614
L6,P006654,615
L6,P002989,616
L6,P003547,617
L6,P002794,618
L6,P005219,619
L6,P003629,620
L6,P000010,621
L6,P002609,622
L6,P002235,623
L6,P002877,624
L6,P002997,625
L6,P003537,626
L6,P001577,627
L6,P002108,628
L6,P004051,629
L6,P001360,630
L6,P006078,631
L6,P004400,632
L6,P001041,633
L6,P000133,634
L6,P000514,635
L6,P000025,636
L6,P005489,637
L6,P006993,638
L6,P000045,639
L6,P002082,640
L6,P004324,641
L6,P006229,642
L6,P002081,643
L6,P001072,644
L6,P004930,645
L6,P005741,646
L6,P005224,647
L6,P000378,648
L6,P004910,649
L6,P000021,650
L6,P000103,651
L6,P001899,652
L6,P006611,653
L6,P000613,654
L6,P002164,655
L6,P004369,656
L6,P001852,657
L6,P001766,658
L6,P004928,659
L6,P004402,660
L6,P004667,661
L6,P002632,662
L6,P006411,663
L6,P005296,664
L6,P002857,665
L6,P005900,666
L6,P003049,667
L6,P004539,668
L6,P003929,669
L6,P004478,670
L6,P001262,671
L6,P004105,672
L6,P002775,673
L6,P006378,674
L6,P002849,675
L6,P002332,676
L6,P002621,677
L6,P001113,678
L6,P005318,679
L6,P002159,680
L6,P002978,681
L6,P006292,682
L6,P006846,683
L6,P006842,684
L6,P001972,685
L6,P003858,686
L6,P003766,687
L6,P000661,688
L6,P005886,689
L6,P001389,690
L6,P005590,691
L6,P006201,692
L6,P000901,693
L6,P001332,694
L6,P003523,695
L6,P000964,696
L6,P001057,697
L6,P006283,698
L6,P002698,699
L6,P006003,700
L7,P000927,1
L7,P003777,2
L7,P003619,3
L7,P003002,4
L7,P005307,5
L7,P002763,6
L7,P006259,7
L7,P003546,8
L7,P004282,9
L7,P005139,10
L7,P005294,11
L7,P003090,12
L7,P000156,13
L7,P001247,14
L7,P005433,15
L7,P004976,16
L7,P006532,17
L7,P003565,18
L7,P001005,19
L7,P003894,20
L7,P000593,21
L7,P006341,22
L7,P000081,23
L7,P001516,24
L7,P001088,25
L7,P003390,26
L7,P006679,27
L7,P006557,28
L7,P004833,29
L7,P002832,30
L7,P001542,31
L7,P004304,32
L7,P001568,33
L7,P003442,34
L7,P000237,35
L7,P003743,36
L7,P000284,37
L7,P001200,38
L7,P005234,39
L7,P006027,40
L7,P002003,41
L7,P002411,42
L7,P003900,43
L7,P005490,44
L7,P005679,45
L7,P006382,46
L7,P006906,47
L7,P005194,48
L7,P004295,49
L7,P003732,50
L7,P002367,51
L7,P003427,52
L7,P006968,53
L7,P001403,54
L7,P006389,55
L7,P002569,56
L7,P001295,57
L7,P003598,58
L7,P003375,59
L7,P006331,60
L7,P004172,61
L7,P001783,62
L7,P001337,63
L7,P001787,64
L7,P000879,65
L7,P005632,66
L7,P005692,67
L7,P001770,68
L7,P006979,69
L7,P002197,70
L7,P006756,71
L7,P005095,72
L7,P006640,73
L7,P003560,74
L7,P000693,75
L7,P003247,76
L7,P005775,77
L7,P005154,78
L7,P000689,79
L7,P005008,80
L7,P005644,81
L7,P003859,82
L7,P004564,83
L7,P001440,84
L7,P003145,85
L7,P002216,86
L7,P000452,87
L7,P004843,88
L7,P005398,89
L7,P005527,90
L7,P002453,91
L7,P005445,92
L7,P001927,93
L7,P005053,94
L7,P005550,95
L7,P002187,96
L7,P001913,97
L7,P005651,98
L7,P002834,99
L7,P001560,100
L7,P001574,101
L7,P004549,102
L7,P003804,103
L7,P004998,104
L7,P006789,105
L7,P005432,106
L7,P006832,107
L7,P000495,108
L7,P003571,109
L7,P001147,110
L7,P000707,111
L7,P000662,112
L7,P002426,113
L7,P003349,114
L7,P002129,115
L7,P001750,116
L7,P006002,117
L7,P001695,118
L7,P006268,119
L7,P006610,120
L7,P003477,121
L7,P000055,122
L7,P000620,123
L7,P000915,124
L7,P003775,125
L7,P006031,126
L7,P000268,127
L7,P006456,128
L7,P004704,129
L7,P001230,130
L7,P001874,131
L7,P001648,132
L7,P006288,133
L7,P005976,134
L7,P005316,135
L7,P001171,136
L7,P001288,137
L7,P001701,138
L7,P005182,139
L7,P000730,140
L7,P006960,141
L7,P001813,142
L7,P004891,143
L7,P004210,144
L7,P002459,145
L7,P005272,146
L7,P001603,147
L7,P000424,148
L7,P000404,149
L7,P001307,150
L7,P006947,151
L7,P003051,152
L7,P000134,153
L7,P000614,154
L7,P001120,155
L7,P005114,156
L7,P002526,157
L7,P006978,158
L7,P004760,159
L7,P001166,160
L7,P003440,161
L7,P001820,162
L7,P005002,163
L7,P006350,164
L7,P002645,165
L7,P002210,166
L7,P004079,167
L7,P000433,168
L7,P005097,169
L7,P001525,170
L7,P001672,171
L7,P002094,172
L7,P000218,173
L7,P001758,174
L7,P002270,175
L7,P004803,176
L7,P001493,177
L7,P005158,178
L7,P000774,179
L7,P002199,180
L7,P005921,181
L7,P004004,182
L7,P002256,183
L7,P002501,184
L7,P001688,185
L7,P005549,186
L7,P001221,187
L7,P005560,188
L7,P006251,189
L7,P001156,190
L7,P005426,191
L7,P004548,192
L7,P001867,193
L7,P001563,194
L7,P003584,195
L7,P002051,196
L7,P003046,197
L7,P003374,198
L7,P003148,199
L7,P004207,200
L7,P001849,201
L7,P001627,202
L7,P002226,203
L7,P003235,204
L7,P004965,205
L7,P001044,206
L7,P001035,207
L7,P002113,208
L7,P002378,209
L7,P004187,210
L7,P006834,211
L7,P002672,212
L7,P000499,213
L7,P002638,214
L7,P002328,215
L7,P006887,216
L7,P005683,217
L7,P001489,218
L7,P004526,219
L7,P004751,220
L7,P005762,221
L7,P000343,222
L7,P002205,223
L7,P004639,224
L7,P003823,225
L7,P006265,226
L7,P005326,227
L7,P000497,228
L7,P001694,229
L7,P006194,230
L7,P002222,231
L7,P004178,232
L7,P001134,233
L7,P004604,234
L7,P003457,235
L7,P005413,236
L7,P006452,237
L7,P000984,238
L7,P005168,239
L7,P006862,240
L7,P004561,241
L7,P003372,242
L7,P003010,243
L7,P006985,244
L7,P003242,245
L7,P001159,246
L7,P001620,247
L7,P001439,248
L7,P005033,249
L7,P005409,250
L7,P002718,251
L7,P002640,252
L7,P002035,253
L7,P005498,254
L7,P006618,255
L7,P000487,256
L7,P003189,257
L7,P001773,258
L7,P004923,259
L7,P006527,260
L7,P005109,261
L7,P005494,262
L7,P003734,263
L7,P002029,264
L7,P005932,265
L7,P004849,266
L7,P004406,267
L7,P002874,268
L7,P006779,269
L7,P004697,270
L7,P006004,271
L7,P003357,272
L7,P005994,273
L7,P004787,274
L7,P006791,275
L7,P001986,276
L7,P001974,277
L7,P002178,278
L7,P003149,279
L7,P002699,280
L7,P002695,281
L7,P005069,282
L7,P006692,283
L7,P000556,284
L7,P004104,285
L7,P003724,286
L7,P004949,287
L7,P005719,288
L7,P004918,289
L7,P004807,290
L7,P000677,291
L7,P005363,292
L7,P006313,293
L7,P002582,294
L7,P005586,295
L7,P000026,296
L7,P004072,297
L7,P006599,298
L7,P000014,299
L7,P005600,300
L7,P006445,301
L7,P002311,302
L7,P005977,303
L7,P004907,304
L7,P001467,305
L7,P002242,306
L7,P006734,307
L7,P000314,308
L7,P006530,309
L7,P005483,310
L7,P003292,311
L7,P003353,312
L7,P003616,313
L7,P001024,314
L7,P000530,315
L7,P004393,316
L7,P000618,317
L7,P002497,318
L7,P000653,319
L7,P005215,320
L7,P001995,321
L7,P002046,322
L7,P005352,323
L7,P003549,324
L7,P001350,325
L7,P001298,326
L7,P006755,327
L7,P001615,328
L7,P003091,329
L7,P001341,330
L7,P000400,331
L7,P000011,332
L7,P000072,333
L7,P001102,334
L7,P000686,335
L7,P006327,336
L7,P006335,337
L7,P004772,338
L7,P003728,339
L7,P000097,340
L7,P006223,341
L7,P003576,342
L7,P006295,343
L7,P002665,344
L7,P001384,345
L7,P003018,346
L7,P000057,347
L7,P001019,348
L7,P005349,349
L7,P002710,350
L7,P003729,351
L7,P001830,352
L7,P001875,353
L7,P000417,354
L7,P000918,355
L7,P004585,356
L7,P006733,357
L7,P005890,358
L7,P003877,359
L7,P003735,360
L7,P006769,361
L7,P006575,362
L7,P001365,363
L7,P000438,364
L7,P005756,365
L7,P000322,366
L7,P001067,367
L7,P006771,368
L7,P002281,369
L7,P003478,370
L7,P002267,371
L7,P001465,372
L7,P001888,373
L7,P000700,374
L7,P006281,375
L7,P002182,376
L7,P006732,377
L7,P006695,378
L7,P006760,379
L7,P006616,380
L7,P002786,381
L7,P001637,382
L7,P001157,383
L7,P000858,384
L7,P006759,385
L7,P005914,386
L7,P004483,387
L7,P006792,388
L7,P004053,389
L7,P006133,390
L7,P000372,391
L7,P006135,392
L7,P003007,393
L7,P004064,394
L7,P005951,395
L7,P000859,396
L7,P005734,397
L7,P004766,398
L7,P004495,399
L7,P002949,400
L7,P001941,401
L7,P006148,402
L7,P004349,403
L7,P000376,404
L7,P000698,405
L7,P000714,406
L7,P003686,407
L7,P006318,408
L7,P004597,409
L7,P005711,410
L7,P000016,411
L7,P005514,412
L7,P002115,413
L7,P002316,414
L7,P002285,415
L7,P001128,416
L7,P004844,417
L7,P002072,418
L7,P000140,419
L7,P003625,420
L7,P006800,421
L7,P005904,422
L7,P000164,423
L7,P000764,424
L7,P001655,425
L7,P003248,426
L7,P004619,427
L7,P000277,428
L7,P005472,429
L7,P006240,430
L7,P002864,431
L7,P003919,432
L7,P005265,433
L7,P003536,434
L7,P004475,435
L7,P006163,436
L7,P002740,437
L7,P000765,438
L7,P000704,439
L7,P004499,440
L7,P001034,441
L7,P006189,442
L7,P000527,443
L7,P003540,444
L7,P006125,445
L7,P003987,446
L7,P001184,447
L7,P005353,448
L7,P000216,449
L7,P002248,450
L7,P001786,451
L7,P002940,452
L7,P003851,453
L7,P002091,454
L7,P003678,455
L7,P003415,456
L7,P001408,457
